match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,1,SS Tiwary,TA Boult,LMP Simmons,0,1,1,wides,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,2,SS Tiwary,TA Boult,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,3,SS Tiwary,TA Boult,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,4,SS Tiwary,TA Boult,LMP Simmons,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,5,LMP Simmons,TA Boult,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,6,LMP Simmons,TA Boult,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,0,7,LMP Simmons,TA Boult,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,1,SS Tiwary,C de Grandhomme,LMP Simmons,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,2,SS Tiwary,C de Grandhomme,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,3,SS Tiwary,C de Grandhomme,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,4,SS Tiwary,C de Grandhomme,LMP Simmons,0,1,1,wides,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,5,SS Tiwary,C de Grandhomme,LMP Simmons,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,6,SS Tiwary,C de Grandhomme,LMP Simmons,0,1,1,wides,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,7,SS Tiwary,C de Grandhomme,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,1,8,SS Tiwary,C de Grandhomme,LMP Simmons,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,1,LMP Simmons,TA Boult,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,2,LMP Simmons,TA Boult,SS Tiwary,0,0,0,,1,LMP Simmons,caught,SP Narine
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,3,RG Sharma,TA Boult,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,4,RG Sharma,TA Boult,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,5,SS Tiwary,TA Boult,RG Sharma,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,2,6,SS Tiwary,TA Boult,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,1,SS Tiwary,UT Yadav,RG Sharma,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,2,SS Tiwary,UT Yadav,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,3,RG Sharma,UT Yadav,SS Tiwary,0,4,4,legbyes,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,4,RG Sharma,UT Yadav,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,5,RG Sharma,UT Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,3,6,SS Tiwary,UT Yadav,RG Sharma,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,1,RG Sharma,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,2,RG Sharma,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,3,RG Sharma,SP Narine,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,4,RG Sharma,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,5,RG Sharma,SP Narine,SS Tiwary,0,2,2,wides,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,6,SS Tiwary,SP Narine,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,4,7,RG Sharma,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,1,SS Tiwary,UT Yadav,RG Sharma,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,2,SS Tiwary,UT Yadav,RG Sharma,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,3,SS Tiwary,UT Yadav,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,4,RG Sharma,UT Yadav,SS Tiwary,6,0,6,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,5,RG Sharma,UT Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,5,6,SS Tiwary,UT Yadav,RG Sharma,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,1,RG Sharma,C de Grandhomme,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,2,RG Sharma,C de Grandhomme,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,3,RG Sharma,C de Grandhomme,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,4,SS Tiwary,C de Grandhomme,RG Sharma,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,5,SS Tiwary,C de Grandhomme,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,6,6,RG Sharma,C de Grandhomme,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,1,SS Tiwary,Kuldeep Yadav,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,2,RG Sharma,Kuldeep Yadav,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,3,RG Sharma,Kuldeep Yadav,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,4,RG Sharma,Kuldeep Yadav,SS Tiwary,0,4,4,legbyes,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,5,RG Sharma,Kuldeep Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,7,6,SS Tiwary,Kuldeep Yadav,RG Sharma,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,1,SS Tiwary,AS Rajpoot,RG Sharma,0,1,1,legbyes,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,2,RG Sharma,AS Rajpoot,SS Tiwary,0,0,0,,1,RG Sharma,lbw,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,3,AT Rayudu,AS Rajpoot,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,4,AT Rayudu,AS Rajpoot,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,5,SS Tiwary,AS Rajpoot,AT Rayudu,0,1,1,legbyes,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,8,6,AT Rayudu,AS Rajpoot,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,1,AT Rayudu,Kuldeep Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,2,SS Tiwary,Kuldeep Yadav,AT Rayudu,1,0,1,,0,,,
