match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,1,TM Head,MA Starc,Abhishek Sharma,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,2,TM Head,MA Starc,Abhishek Sharma,0,0,0,,1,TM Head,bowled,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,3,RA Tripathi,MA Starc,Abhishek Sharma,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,4,RA Tripathi,MA Starc,Abhishek Sharma,4,0,4,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,5,RA Tripathi,MA Starc,Abhishek Sharma,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,0,6,RA Tripathi,MA Starc,Abhishek Sharma,4,0,4,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,1,Abhishek Sharma,VG Arora,RA Tripathi,2,0,2,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,2,Abhishek Sharma,VG Arora,RA Tripathi,0,1,1,wides,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,3,Abhishek Sharma,VG Arora,RA Tripathi,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,4,RA Tripathi,VG Arora,Abhishek Sharma,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,5,Abhishek Sharma,VG Arora,RA Tripathi,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,6,Abhishek Sharma,VG Arora,RA Tripathi,0,0,0,,1,Abhishek Sharma,caught,AD Russell
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,1,7,Nithish Kumar Reddy,VG Arora,RA Tripathi,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,1,RA Tripathi,MA Starc,Nithish Kumar Reddy,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,2,Nithish Kumar Reddy,MA Starc,RA Tripathi,0,1,1,wides,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,3,Nithish Kumar Reddy,MA Starc,RA Tripathi,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,4,RA Tripathi,MA Starc,Nithish Kumar Reddy,4,0,4,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,5,RA Tripathi,MA Starc,Nithish Kumar Reddy,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,6,Nithish Kumar Reddy,MA Starc,RA Tripathi,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,2,7,Nithish Kumar Reddy,MA Starc,RA Tripathi,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,1,RA Tripathi,VG Arora,Nithish Kumar Reddy,2,0,2,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,2,RA Tripathi,VG Arora,Nithish Kumar Reddy,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,3,RA Tripathi,VG Arora,Nithish Kumar Reddy,4,1,5,noballs,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,4,RA Tripathi,VG Arora,Nithish Kumar Reddy,0,0,0,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,5,RA Tripathi,VG Arora,Nithish Kumar Reddy,1,0,1,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,6,Nithish Kumar Reddy,VG Arora,RA Tripathi,2,0,2,,0,,,
1426309,1,Sunrisers Hyderabad,Kolkata Knight Riders,3,7,Nithish Kumar Reddy,VG Arora,RA Tripathi,0,1,1,wides,0,,,
