match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
419108,1,Kings XI Punjab,Delhi Daredevils,0,1,RS Bopara,DP Nannes,MS Bisla,0,1,1,wides,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,2,RS Bopara,DP Nannes,MS Bisla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,3,RS Bopara,DP Nannes,MS Bisla,0,1,1,legbyes,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,4,MS Bisla,DP Nannes,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,5,MS Bisla,DP Nannes,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,6,MS Bisla,DP Nannes,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,0,7,MS Bisla,DP Nannes,RS Bopara,0,1,1,legbyes,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,1,MS Bisla,MF Maharoof,RS Bopara,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,2,MS Bisla,MF Maharoof,RS Bopara,0,0,0,,1,MS Bisla,run out,M Manhas
419108,1,Kings XI Punjab,Delhi Daredevils,1,3,RS Bopara,MF Maharoof,KC Sangakkara,0,1,1,wides,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,4,RS Bopara,MF Maharoof,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,5,RS Bopara,MF Maharoof,KC Sangakkara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,6,KC Sangakkara,MF Maharoof,RS Bopara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,1,7,KC Sangakkara,MF Maharoof,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,1,KC Sangakkara,DP Nannes,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,2,RS Bopara,DP Nannes,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,3,RS Bopara,DP Nannes,KC Sangakkara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,4,KC Sangakkara,DP Nannes,RS Bopara,0,1,1,legbyes,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,5,RS Bopara,DP Nannes,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,2,6,RS Bopara,DP Nannes,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,1,KC Sangakkara,MF Maharoof,RS Bopara,5,0,5,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,2,RS Bopara,MF Maharoof,KC Sangakkara,6,0,6,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,3,RS Bopara,MF Maharoof,KC Sangakkara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,4,KC Sangakkara,MF Maharoof,RS Bopara,6,0,6,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,5,KC Sangakkara,MF Maharoof,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,3,6,KC Sangakkara,MF Maharoof,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,1,RS Bopara,PJ Sangwan,KC Sangakkara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,2,RS Bopara,PJ Sangwan,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,3,RS Bopara,PJ Sangwan,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,4,RS Bopara,PJ Sangwan,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,5,RS Bopara,PJ Sangwan,KC Sangakkara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,4,6,RS Bopara,PJ Sangwan,KC Sangakkara,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,1,KC Sangakkara,MF Maharoof,RS Bopara,0,0,0,,1,KC Sangakkara,caught,PJ Sangwan
419108,1,Kings XI Punjab,Delhi Daredevils,5,2,Yuvraj Singh,MF Maharoof,RS Bopara,0,1,1,wides,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,3,Yuvraj Singh,MF Maharoof,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,4,Yuvraj Singh,MF Maharoof,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,5,Yuvraj Singh,MF Maharoof,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,6,Yuvraj Singh,MF Maharoof,RS Bopara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,5,7,Yuvraj Singh,MF Maharoof,RS Bopara,0,0,0,,1,Yuvraj Singh,caught,G Gambhir
419108,1,Kings XI Punjab,Delhi Daredevils,6,1,DPMD Jayawardene,PJ Sangwan,RS Bopara,0,0,0,,1,DPMD Jayawardene,caught,KD Karthik
