match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,1,PC Valthaty,JJ van der Wath,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,2,PC Valthaty,JJ van der Wath,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,3,PC Valthaty,JJ van der Wath,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,4,PC Valthaty,JJ van der Wath,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,5,PC Valthaty,JJ van der Wath,AC Gilchrist,4,0,4,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,0,6,PC Valthaty,JJ van der Wath,AC Gilchrist,1,0,1,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,1,PC Valthaty,CK Langeveldt,AC Gilchrist,6,0,6,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,2,PC Valthaty,CK Langeveldt,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,3,PC Valthaty,CK Langeveldt,AC Gilchrist,1,0,1,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,4,AC Gilchrist,CK Langeveldt,PC Valthaty,0,1,1,wides,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,5,AC Gilchrist,CK Langeveldt,PC Valthaty,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,6,AC Gilchrist,CK Langeveldt,PC Valthaty,0,1,1,legbyes,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,1,7,PC Valthaty,CK Langeveldt,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,1,AC Gilchrist,CH Gayle,PC Valthaty,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,2,AC Gilchrist,CH Gayle,PC Valthaty,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,3,AC Gilchrist,CH Gayle,PC Valthaty,1,0,1,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,4,PC Valthaty,CH Gayle,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,5,PC Valthaty,CH Gayle,AC Gilchrist,2,0,2,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,2,6,PC Valthaty,CH Gayle,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,1,AC Gilchrist,CK Langeveldt,PC Valthaty,0,1,1,legbyes,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,2,PC Valthaty,CK Langeveldt,AC Gilchrist,4,0,4,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,3,PC Valthaty,CK Langeveldt,AC Gilchrist,0,1,1,wides,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,4,PC Valthaty,CK Langeveldt,AC Gilchrist,2,0,2,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,5,PC Valthaty,CK Langeveldt,AC Gilchrist,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,6,PC Valthaty,CK Langeveldt,AC Gilchrist,0,0,0,,1,PC Valthaty,caught,SS Tiwary
501260,1,Kings XI Punjab,Royal Challengers Bangalore,3,7,AC Gilchrist,CK Langeveldt,SE Marsh,0,0,0,,0,,,
501260,1,Kings XI Punjab,Royal Challengers Bangalore,4,1,SE Marsh,JJ van der Wath,AC Gilchrist,0,0,0,,0,,,
